[[34m2020-9-7 13:14:53[39m] GET:/ [32m200[39m [31m0.073ms[39m
[[34m2020-9-9 20:10:45[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:10:45[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:10:45[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:10:45[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:10:45[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:10:46[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:10:47[39m] GET:/images/favicon.ico [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:28:13[39m] GET:/ [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 20:28:14[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:28:14[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:28:14[39m] GET:/images/background.jpg [32m200[39m [31m0.037ms[39m
[[34m2020-9-9 20:28:14[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:28:14[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:28:14[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.016ms[39m
[[34m2020-9-9 20:28:15[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:28:15[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:29:12[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:29:13[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:29:13[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:29:13[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:29:13[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:29:13[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:29:13[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:29:13[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:29:14[39m] GET:/images/favicon.ico [32m200[39m [31m0.019ms[39m
[[34m2020-9-9 20:30:47[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:30:48[39m] GET:/css/style.css [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 20:30:48[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:30:48[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:30:48[39m] GET:/images/background.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:30:48[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:30:48[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:30:48[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:30:49[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:34:7[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:34:8[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:34:8[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:34:8[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:34:8[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:34:8[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:34:8[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:34:9[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:34:9[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:34:12[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:34:13[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:34:13[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 20:34:13[39m] GET:/images/background.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:34:13[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:34:13[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:34:13[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:34:14[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:34:15[39m] GET:/images/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:34:23[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:34:24[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:34:25[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:34:25[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:34:25[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:34:25[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:34:25[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:34:25[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:34:26[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:34:26[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:35:40[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:35:40[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:35:40[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:35:40[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:35:40[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:35:41[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:35:41[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:35:42[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:35:42[39m] GET:/images/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:36:1[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:36:2[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:36:2[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:36:2[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:36:2[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:36:3[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:36:3[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:36:3[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:36:4[39m] GET:/images/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:37:52[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:37:52[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:37:52[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:37:52[39m] GET:/css/style.css [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:37:52[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:37:53[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:37:53[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:37:54[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:37:54[39m] GET:/images/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:38:5[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:38:5[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:38:5[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:38:5[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:38:5[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:38:6[39m] GET:/images/background.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:38:6[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:38:6[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:38:7[39m] GET:/images/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:38:36[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:39:28[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:39:29[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:39:29[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:39:29[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:39:29[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:39:29[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:39:29[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:39:30[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:39:30[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:40:11[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:40:11[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:40:11[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:40:11[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:40:11[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:40:11[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:40:12[39m] GET:/images/background.jpg [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 20:40:12[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:40:13[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:40:56[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:40:57[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:40:57[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:40:57[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:40:57[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:40:57[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:40:57[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:40:57[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:40:58[39m] GET:/images/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:42:32[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:42:33[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:42:33[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:42:33[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:42:33[39m] GET:/javascript/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:42:33[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:42:33[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:42:34[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:42:34[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:42:35[39m] GET:/images/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:42:40[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:42:41[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:42:41[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:42:41[39m] GET:/javascript/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:42:41[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:42:41[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:42:41[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:42:41[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:42:41[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:42:42[39m] GET:/images/favicon.ico [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:45:16[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:45:17[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:45:17[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:45:17[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:45:17[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:45:17[39m] GET:/javascript/script.js [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:45:17[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:45:17[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:45:18[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:45:18[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:13[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:46:13[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:46:13[39m] GET:/javascript/script.js [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:46:13[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:46:13[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:46:13[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:13[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:14[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:46:14[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:46:15[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:41[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:46:42[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:46:42[39m] GET:/javascript/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:42[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:46:42[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:42[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:46:42[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:46:43[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:46:43[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:46:43[39m] GET:/images/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:46:52[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:46:52[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:46:52[39m] GET:/javascript/script.js [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:46:52[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:52[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:52[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:52[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:46:53[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:46:53[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:46:54[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:47:25[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:47:26[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:26[39m] GET:/javascript/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:26[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:26[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:26[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:47:26[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:26[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:27[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:47:27[39m] GET:/images/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 20:47:48[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:47:48[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:47:48[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:47:48[39m] GET:/javascript/script.js [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:48[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:48[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:48[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:47:49[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:47:49[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:47:50[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:48:38[39m] GET:/ [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 20:48:38[39m] GET:/css/style.css [32m200[39m [31m0.016ms[39m
[[34m2020-9-9 20:48:38[39m] GET:/javascript/script.js [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 20:48:38[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 20:48:39[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:48:39[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:48:39[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:48:39[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:48:39[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:48:40[39m] GET:/images/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:49:2[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:49:3[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:49:3[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:49:3[39m] GET:/javascript/script.js [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:49:3[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:49:3[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:49:3[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:49:3[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:49:3[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:49:4[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:50:4[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:50:4[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:50:4[39m] GET:/javascript/script.js [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:50:4[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:50:4[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:50:4[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:50:4[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:50:5[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:50:5[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:50:6[39m] GET:/images/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:50:17[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:50:17[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 20:50:17[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:50:17[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:50:17[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:50:17[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:50:17[39m] GET:/javascript/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:50:18[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:50:18[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:51:27[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:51:28[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:51:28[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:51:28[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:51:28[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:51:28[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:51:29[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:51:29[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:51:29[39m] GET:/images/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:54:22[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:54:23[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:23[39m] GET:/images/WW_logo.gif [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:23[39m] GET:/javascript/script.js [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:23[39m] GET:/images/ExpressWebServer540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:23[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.001ms[39m
[[34m2020-9-9 20:54:23[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 20:54:24[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 20:54:24[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:24[39m] GET:/images/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 20:54:40[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 20:54:40[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:40[39m] GET:/images/JavaProgram540.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 20:54:40[39m] GET:/images/DVDCase540.jpg [32m200[39m [31m0.002ms[39m
